date_bedtime,date_wake,broken_sleep_ind,bedtime,wake,nap_ind,rating,duration_mins,duration_hours,bedtime_hour,dist_from_6pm_mins,mins_from_8_hours,day_of_week,work_day
2019-08-24T04:00:00Z,2019-08-25T04:00:00Z,0,2019-08-25T05:27:00Z,2019-08-25T14:09:00Z,0,3.5,522,8.7,1,447,42,Sat,Fri-Sat
2019-08-25T04:00:00Z,2019-08-26T04:00:00Z,0,2019-08-26T03:40:00Z,2019-08-26T11:18:00Z,0,3.25,458,7.6,23,340,-22,Sun,Worknight
2019-08-26T04:00:00Z,2019-08-27T04:00:00Z,0,2019-08-27T02:14:00Z,2019-08-27T10:52:00Z,0,4,518,8.6,22,254,38,Mon,Worknight
2019-08-27T04:00:00Z,2019-08-28T04:00:00Z,0,2019-08-28T02:52:00Z,2019-08-28T10:49:00Z,0,4.25,477,8,22,292,-3,Tue,Worknight
2019-08-28T04:00:00Z,2019-08-29T04:00:00Z,0,2019-08-29T02:32:00Z,2019-08-29T12:05:00Z,0,3,573,9.6,22,272,93,Wed,Worknight
2019-08-29T04:00:00Z,2019-08-30T04:00:00Z,0,2019-08-30T04:41:00Z,2019-08-30T12:51:00Z,0,3.75,490,8.2,0,401,10,Thu,Worknight
2019-08-30T04:00:00Z,2019-08-31T04:00:00Z,0,2019-08-31T03:16:00Z,2019-08-31T11:32:00Z,0,3,496,8.3,23,316,16,Fri,Fri-Sat
2019-08-31T04:00:00Z,2019-09-01T04:00:00Z,0,2019-09-01T05:02:00Z,2019-09-01T14:09:00Z,0,3.5,547,9.1,1,422,67,Sat,Fri-Sat
2019-09-01T04:00:00Z,2019-09-02T04:00:00Z,0,2019-09-02T05:08:00Z,2019-09-02T13:12:00Z,0,4.5,484,8.1,1,428,4,Sun,Worknight
2019-09-02T04:00:00Z,2019-09-03T04:00:00Z,0,2019-09-03T05:05:00Z,2019-09-03T12:32:00Z,0,4,447,7.5,1,425,-33,Mon,Worknight
2019-09-03T04:00:00Z,2019-09-04T04:00:00Z,0,2019-09-04T04:26:00Z,2019-09-04T12:36:00Z,0,4.25,490,8.2,0,386,10,Tue,Worknight
2019-09-04T04:00:00Z,2019-09-05T04:00:00Z,0,2019-09-05T06:57:00Z,2019-09-05T12:06:00Z,0,3.5,309,5.2,2,537,-171,Wed,Worknight
2019-09-05T04:00:00Z,2019-09-06T04:00:00Z,0,2019-09-06T01:44:00Z,2019-09-06T12:20:00Z,0,5,636,10.6,21,224,156,Thu,Worknight
2019-09-06T04:00:00Z,2019-09-07T04:00:00Z,0,2019-09-07T07:47:00Z,2019-09-07T14:18:00Z,0,3.5,391,6.5,3,587,-89,Fri,Fri-Sat
2019-09-07T04:00:00Z,2019-09-08T04:00:00Z,0,2019-09-08T04:15:00Z,2019-09-08T14:50:00Z,0,4.5,635,10.6,0,375,155,Sat,Fri-Sat
2019-09-08T04:00:00Z,2019-09-09T04:00:00Z,0,2019-09-09T03:10:00Z,2019-09-09T12:11:00Z,0,4.5,541,9,23,310,61,Sun,Worknight
2019-09-09T04:00:00Z,2019-09-10T04:00:00Z,0,2019-09-10T05:13:00Z,2019-09-10T12:14:00Z,0,3.5,421,7,1,433,-59,Mon,Worknight
2019-09-10T04:00:00Z,2019-09-11T04:00:00Z,0,2019-09-11T05:08:00Z,2019-09-11T13:13:00Z,0,4.5,485,8.1,1,428,5,Tue,Worknight
2019-09-11T04:00:00Z,2019-09-12T04:00:00Z,1,2019-09-12T04:26:00Z,2019-09-12T13:02:00Z,0,2.75,516,8.6,0,386,36,Wed,Worknight
2019-09-12T04:00:00Z,2019-09-13T04:00:00Z,0,2019-09-13T04:31:00Z,2019-09-13T10:53:00Z,0,3.5,382,6.4,0,391,-98,Thu,Worknight
2019-09-13T04:00:00Z,2019-09-14T04:00:00Z,0,2019-09-14T08:48:00Z,2019-09-14T15:31:00Z,0,0,403,6.7,4,648,-77,Fri,Fri-Sat
2019-09-14T04:00:00Z,2019-09-15T04:00:00Z,0,2019-09-15T09:34:00Z,2019-09-15T14:21:00Z,0,2.75,287,4.8,5,694,-193,Sat,Fri-Sat
2019-09-15T04:00:00Z,2019-09-16T04:00:00Z,0,2019-09-16T03:45:00Z,2019-09-16T13:16:00Z,0,3.5,571,9.5,23,345,91,Sun,Worknight
2019-09-16T04:00:00Z,2019-09-17T04:00:00Z,0,2019-09-17T06:38:00Z,2019-09-17T12:27:00Z,0,2.5,349,5.8,2,518,-131,Mon,Worknight
2019-09-17T04:00:00Z,2019-09-18T04:00:00Z,0,2019-09-18T03:22:00Z,2019-09-18T12:50:00Z,0,4.25,568,9.5,23,322,88,Tue,Worknight
2019-09-18T04:00:00Z,2019-09-19T04:00:00Z,0,2019-09-19T06:59:00Z,2019-09-19T12:45:00Z,0,2.75,346,5.8,2,539,-134,Wed,Worknight
2019-09-19T04:00:00Z,2019-09-20T04:00:00Z,0,2019-09-20T03:01:00Z,2019-09-20T12:28:00Z,0,4.25,567,9.4,23,301,87,Thu,Worknight
2019-09-20T04:00:00Z,2019-09-21T04:00:00Z,0,2019-09-21T04:53:00Z,2019-09-21T12:30:00Z,0,3.5,457,7.6,0,413,-23,Fri,Fri-Sat
2019-09-21T04:00:00Z,2019-09-22T04:00:00Z,0,2019-09-22T03:59:00Z,2019-09-22T14:30:00Z,0,4,631,10.5,23,359,151,Sat,Fri-Sat
2019-09-22T04:00:00Z,2019-09-23T04:00:00Z,0,2019-09-23T03:23:00Z,2019-09-23T09:55:00Z,0,4.25,392,6.5,23,323,-88,Sun,Worknight
2019-09-23T04:00:00Z,2019-09-24T04:00:00Z,0,2019-09-24T06:51:00Z,2019-09-24T12:54:00Z,0,3.5,363,6,2,531,-117,Mon,Worknight
2019-09-24T04:00:00Z,2019-09-25T04:00:00Z,0,2019-09-25T04:10:00Z,2019-09-25T12:18:00Z,0,3.5,488,8.1,0,370,8,Tue,Worknight
2019-09-25T04:00:00Z,2019-09-26T04:00:00Z,0,2019-09-26T04:44:00Z,2019-09-26T12:51:00Z,0,3.75,487,8.1,0,404,7,Wed,Worknight
2019-09-26T04:00:00Z,2019-09-27T04:00:00Z,0,2019-09-27T04:47:00Z,2019-09-27T12:00:00Z,0,3.75,433,7.2,0,407,-47,Thu,Worknight
2019-09-27T04:00:00Z,2019-09-28T04:00:00Z,0,2019-09-28T04:22:00Z,2019-09-28T12:33:00Z,0,4.25,491,8.2,0,382,11,Fri,Fri-Sat
2019-09-28T04:00:00Z,2019-09-29T04:00:00Z,0,2019-09-29T03:21:00Z,2019-09-29T12:13:00Z,0,3.5,532,8.9,23,321,52,Sat,Fri-Sat
2019-09-29T04:00:00Z,2019-09-30T04:00:00Z,0,2019-09-30T03:21:00Z,2019-09-30T11:55:00Z,0,3.75,514,8.6,23,321,34,Sun,Worknight
2019-09-30T04:00:00Z,2019-10-01T04:00:00Z,0,2019-10-01T01:44:00Z,2019-10-01T12:16:00Z,0,4.75,632,10.5,21,224,152,Mon,Worknight
2019-10-01T04:00:00Z,2019-10-02T04:00:00Z,0,2019-10-02T02:05:00Z,2019-10-02T12:09:00Z,0,4.5,604,10.1,22,245,124,Tue,Worknight
2019-10-02T04:00:00Z,2019-10-03T04:00:00Z,0,2019-10-03T04:09:00Z,2019-10-03T12:15:00Z,0,3.5,486,8.1,0,369,6,Wed,Worknight
2019-10-03T04:00:00Z,2019-10-04T04:00:00Z,0,2019-10-04T02:50:00Z,2019-10-04T11:18:00Z,0,3.75,508,8.5,22,290,28,Thu,Worknight
2019-10-04T04:00:00Z,2019-10-05T04:00:00Z,0,2019-10-05T03:45:00Z,2019-10-05T13:16:00Z,0,4,571,9.5,23,345,91,Fri,Fri-Sat
2019-10-05T04:00:00Z,2019-10-06T04:00:00Z,0,2019-10-06T07:19:00Z,2019-10-06T14:14:00Z,0,4.5,415,6.9,3,559,-65,Sat,Fri-Sat
2019-10-06T04:00:00Z,2019-10-07T04:00:00Z,0,2019-10-07T04:20:00Z,2019-10-07T12:00:00Z,0,4,460,7.7,0,380,-20,Sun,Worknight
2019-10-07T04:00:00Z,2019-10-08T04:00:00Z,0,2019-10-08T04:23:00Z,2019-10-08T11:35:00Z,0,4.5,432,7.2,0,383,-48,Mon,Worknight
2019-10-08T04:00:00Z,2019-10-09T04:00:00Z,0,2019-10-09T03:21:00Z,2019-10-09T12:52:00Z,0,4.25,571,9.5,23,321,91,Tue,Worknight
2019-10-09T04:00:00Z,2019-10-10T04:00:00Z,0,2019-10-10T04:54:00Z,2019-10-10T11:41:00Z,0,4.25,407,6.8,0,414,-73,Wed,Worknight
2019-10-10T04:00:00Z,2019-10-11T04:00:00Z,0,2019-10-11T03:08:00Z,2019-10-11T12:12:00Z,0,4.5,544,9.1,23,308,64,Thu,Worknight
2019-10-11T04:00:00Z,2019-10-12T04:00:00Z,0,2019-10-12T06:13:00Z,2019-10-12T12:30:00Z,0,3.75,377,6.3,2,493,-103,Fri,Fri-Sat
2019-10-12T04:00:00Z,2019-10-13T04:00:00Z,0,2019-10-13T03:04:00Z,2019-10-13T13:42:00Z,0,4.25,638,10.6,23,304,158,Sat,Fri-Sat
2019-10-13T04:00:00Z,2019-10-14T04:00:00Z,0,2019-10-14T02:35:00Z,2019-10-14T11:05:00Z,0,4.5,510,8.5,22,275,30,Sun,Worknight
2019-10-14T04:00:00Z,2019-10-15T04:00:00Z,0,2019-10-15T02:31:00Z,2019-10-15T11:19:00Z,0,4.25,528,8.8,22,271,48,Mon,Worknight
2019-10-15T04:00:00Z,2019-10-16T04:00:00Z,0,2019-10-16T03:26:00Z,2019-10-16T11:59:00Z,0,0,513,8.6,23,326,33,Tue,Worknight
2019-10-16T04:00:00Z,2019-10-17T04:00:00Z,0,2019-10-17T03:53:00Z,2019-10-17T11:13:00Z,0,3.5,440,7.3,23,353,-40,Wed,Worknight
2019-10-17T04:00:00Z,2019-10-18T04:00:00Z,0,2019-10-18T04:51:00Z,2019-10-18T12:10:00Z,0,4.25,439,7.3,0,411,-41,Thu,Worknight
2019-10-18T04:00:00Z,2019-10-19T04:00:00Z,0,2019-10-19T03:47:00Z,2019-10-19T12:42:00Z,0,4.25,535,8.9,23,347,55,Fri,Fri-Sat
2019-10-19T04:00:00Z,2019-10-20T04:00:00Z,0,2019-10-20T03:49:00Z,2019-10-20T12:47:00Z,0,4.5,538,9,23,349,58,Sat,Fri-Sat
2019-10-20T04:00:00Z,2019-10-21T04:00:00Z,0,2019-10-21T03:40:00Z,2019-10-21T12:24:00Z,0,4.5,524,8.7,23,340,44,Sun,Worknight
2019-10-21T04:00:00Z,2019-10-22T04:00:00Z,0,2019-10-22T03:11:00Z,2019-10-22T11:35:00Z,0,4.25,504,8.4,23,311,24,Mon,Worknight
2019-10-22T04:00:00Z,2019-10-23T04:00:00Z,0,2019-10-23T01:28:00Z,2019-10-23T06:08:00Z,0,1.75,280,4.7,21,208,-200,Tue,Worknight
2019-10-23T04:00:00Z,2019-10-24T04:00:00Z,0,2019-10-24T02:13:00Z,2019-10-24T12:14:00Z,0,4.25,601,10,22,253,121,Wed,Worknight
2019-10-24T04:00:00Z,2019-10-25T04:00:00Z,0,2019-10-25T03:55:00Z,2019-10-25T12:00:00Z,0,4.5,485,8.1,23,355,5,Thu,Worknight
2019-10-25T04:00:00Z,2019-10-26T04:00:00Z,0,2019-10-26T04:35:00Z,2019-10-26T13:19:00Z,0,4.25,524,8.7,0,395,44,Fri,Fri-Sat
2019-10-26T04:00:00Z,2019-10-27T04:00:00Z,0,2019-10-27T06:52:00Z,2019-10-27T14:23:00Z,0,3.75,451,7.5,2,532,-29,Sat,Fri-Sat
2019-10-27T04:00:00Z,2019-10-28T04:00:00Z,0,2019-10-28T04:36:00Z,2019-10-28T12:42:00Z,0,4.25,486,8.1,0,396,6,Sun,Worknight
2019-10-28T04:00:00Z,2019-10-29T04:00:00Z,0,2019-10-29T02:54:00Z,2019-10-29T12:16:00Z,0,4.25,562,9.4,22,294,82,Mon,Worknight
2019-10-29T04:00:00Z,2019-10-30T04:00:00Z,0,2019-10-30T02:33:00Z,2019-10-30T12:40:00Z,0,4.25,607,10.1,22,273,127,Tue,Worknight
2019-10-30T04:00:00Z,2019-10-31T04:00:00Z,0,2019-10-31T04:51:00Z,2019-10-31T12:18:00Z,0,3.5,447,7.5,0,411,-33,Wed,Worknight
2019-10-31T04:00:00Z,2019-11-01T04:00:00Z,0,2019-11-01T05:10:00Z,2019-11-01T11:55:00Z,0,4.25,405,6.8,1,430,-75,Thu,Worknight
2019-11-01T04:00:00Z,2019-11-02T04:00:00Z,0,2019-11-02T04:25:00Z,2019-11-02T13:11:00Z,0,4.5,526,8.8,0,385,46,Fri,Fri-Sat
2019-11-02T04:00:00Z,2019-11-03T04:00:00Z,0,2019-11-03T07:21:00Z,2019-11-03T15:20:00Z,0,4.5,479,8,2,561,-1,Sat,Fri-Sat
2019-11-03T04:00:00Z,2019-11-04T05:00:00Z,0,2019-11-04T05:26:00Z,2019-11-04T13:13:00Z,0,4.25,467,7.8,0,386,-13,Sun,Worknight
2019-11-04T05:00:00Z,2019-11-05T05:00:00Z,0,2019-11-05T05:10:00Z,2019-11-05T12:55:00Z,0,3.75,465,7.8,0,370,-15,Mon,Worknight
2019-11-05T05:00:00Z,2019-11-06T05:00:00Z,0,2019-11-06T03:46:00Z,2019-11-06T12:56:00Z,0,4.25,550,9.2,22,286,70,Tue,Worknight
2019-11-06T05:00:00Z,2019-11-07T05:00:00Z,0,2019-11-07T04:11:00Z,2019-11-07T12:55:00Z,0,4.25,524,8.7,23,311,44,Wed,Worknight
2019-11-07T05:00:00Z,2019-11-08T05:00:00Z,0,2019-11-08T08:01:00Z,2019-11-08T13:59:00Z,0,3.5,358,6,3,541,-122,Thu,Worknight
2019-11-08T05:00:00Z,2019-11-09T05:00:00Z,0,2019-11-09T04:55:00Z,2019-11-09T13:24:00Z,0,4,509,8.5,23,355,29,Fri,Fri-Sat
2019-11-09T05:00:00Z,2019-11-10T05:00:00Z,0,2019-11-10T04:43:00Z,2019-11-10T13:18:00Z,0,4,515,8.6,23,343,35,Sat,Fri-Sat
2019-11-10T05:00:00Z,2019-11-11T05:00:00Z,0,2019-11-11T05:31:00Z,2019-11-11T14:09:00Z,0,4.5,518,8.6,0,391,38,Sun,Worknight
2019-11-11T05:00:00Z,2019-11-12T05:00:00Z,0,2019-11-12T02:49:00Z,2019-11-12T14:25:00Z,0,4.5,696,11.6,21,229,216,Mon,Worknight
2019-11-12T05:00:00Z,2019-11-13T05:00:00Z,0,2019-11-13T07:52:00Z,2019-11-13T13:31:00Z,0,3,339,5.7,2,532,-141,Tue,Worknight
2019-11-13T05:00:00Z,2019-11-14T05:00:00Z,0,2019-11-14T05:45:00Z,2019-11-14T12:55:00Z,0,4.25,430,7.2,0,405,-50,Wed,Worknight
2019-11-14T05:00:00Z,2019-11-15T05:00:00Z,0,2019-11-15T06:47:00Z,2019-11-15T12:29:00Z,0,4.5,342,5.7,1,467,-138,Thu,Worknight
2019-11-15T05:00:00Z,2019-11-16T05:00:00Z,0,2019-11-16T03:21:00Z,2019-11-16T12:52:00Z,0,4.5,571,9.5,22,261,91,Fri,Fri-Sat
2019-11-16T05:00:00Z,2019-11-17T05:00:00Z,0,2019-11-17T04:10:00Z,2019-11-17T13:17:00Z,0,4.5,547,9.1,23,310,67,Sat,Fri-Sat
2019-11-17T05:00:00Z,2019-11-18T05:00:00Z,0,2019-11-18T03:19:00Z,2019-11-18T12:55:00Z,0,4.25,576,9.6,22,259,96,Sun,Worknight
2019-11-18T05:00:00Z,2019-11-19T05:00:00Z,0,2019-11-19T03:21:00Z,2019-11-19T12:57:00Z,0,4.5,576,9.6,22,261,96,Mon,Worknight
2019-11-19T05:00:00Z,2019-11-20T05:00:00Z,0,2019-11-20T05:33:00Z,2019-11-20T13:30:00Z,0,4.25,477,8,0,393,-3,Tue,Worknight
2019-11-20T05:00:00Z,2019-11-21T05:00:00Z,0,2019-11-21T05:09:00Z,2019-11-21T13:00:00Z,0,4.5,471,7.8,0,369,-9,Wed,Worknight
2019-11-21T05:00:00Z,2019-11-22T05:00:00Z,0,2019-11-22T04:00:00Z,2019-11-22T07:52:00Z,0,2.5,232,3.9,23,300,-248,Thu,Worknight
2019-11-22T05:00:00Z,2019-11-23T05:00:00Z,0,2019-11-23T05:39:00Z,2019-11-23T15:44:00Z,0,4,605,10.1,0,399,125,Fri,Fri-Sat
2019-11-23T05:00:00Z,2019-11-24T05:00:00Z,0,2019-11-24T06:39:00Z,2019-11-24T14:51:00Z,0,3.75,492,8.2,1,459,12,Sat,Fri-Sat
2019-11-24T05:00:00Z,2019-11-25T05:00:00Z,0,2019-11-25T07:20:00Z,2019-11-25T14:00:00Z,0,3.25,400,6.7,2,500,-80,Sun,Worknight
2019-11-25T05:00:00Z,2019-11-26T05:00:00Z,0,2019-11-26T08:15:00Z,2019-11-26T14:11:00Z,0,4,356,5.9,3,555,-124,Mon,Worknight
2019-11-26T05:00:00Z,2019-11-27T05:00:00Z,0,2019-11-27T05:53:00Z,2019-11-27T13:49:00Z,0,4.25,476,7.9,0,413,-4,Tue,Worknight
2019-11-27T05:00:00Z,2019-11-28T05:00:00Z,0,2019-11-28T05:21:00Z,2019-11-28T15:18:00Z,0,4.5,597,9.9,0,381,117,Wed,Worknight
2019-11-28T05:00:00Z,2019-11-29T05:00:00Z,0,2019-11-29T08:37:00Z,2019-11-29T15:09:00Z,0,0,392,6.5,3,577,-88,Thu,Worknight
2019-11-29T05:00:00Z,2019-11-30T05:00:00Z,0,2019-11-30T06:34:00Z,2019-11-30T14:21:00Z,0,4.5,467,7.8,1,454,-13,Fri,Fri-Sat
2019-11-30T05:00:00Z,2019-12-01T05:00:00Z,0,2019-12-01T05:20:00Z,2019-12-01T16:00:00Z,0,3.75,640,10.7,0,380,160,Sat,Fri-Sat
