date_bedtime,date_wake,broken_sleep_ind,bedtime,wake,nap_ind,rating,duration_mins,duration_hours,bedtime_hour,dist_from_6pm_mins,mins_from_8_hours,day_of_week,work_day
2019-12-01T05:00:00Z,2019-12-02T05:00:00Z,0,2019-12-02T08:35:00Z,2019-12-02T14:11:00Z,0,3.25,336,5.6,3,575,-144,Sun,Worknight
2019-12-02T05:00:00Z,2019-12-03T05:00:00Z,0,2019-12-03T06:19:00Z,2019-12-03T13:46:00Z,0,3.5,447,7.5,1,439,-33,Mon,Worknight
2019-12-03T05:00:00Z,2019-12-04T05:00:00Z,0,2019-12-04T07:15:00Z,2019-12-04T14:36:00Z,0,3.5,441,7.3,2,495,-39,Tue,Worknight
2019-12-04T05:00:00Z,2019-12-05T05:00:00Z,0,2019-12-05T06:22:00Z,2019-12-05T13:00:00Z,0,4,398,6.6,1,442,-82,Wed,Worknight
2019-12-05T05:00:00Z,2019-12-06T05:00:00Z,0,2019-12-06T05:42:00Z,2019-12-06T13:35:00Z,0,4.5,473,7.9,0,402,-7,Thu,Worknight
2019-12-06T05:00:00Z,2019-12-07T05:00:00Z,0,2019-12-07T06:19:00Z,2019-12-07T13:57:00Z,0,4.25,458,7.6,1,439,-22,Fri,Fri-Sat
2019-12-07T05:00:00Z,2019-12-08T05:00:00Z,0,2019-12-08T05:55:00Z,2019-12-08T15:08:00Z,0,2.5,553,9.2,0,415,73,Sat,Fri-Sat
2019-12-08T05:00:00Z,2019-12-09T05:00:00Z,0,2019-12-09T04:28:00Z,2019-12-09T15:20:00Z,0,4.5,652,10.9,23,328,172,Sun,Worknight
2019-12-09T05:00:00Z,2019-12-10T05:00:00Z,0,2019-12-10T09:22:00Z,2019-12-10T14:46:00Z,0,2,324,5.4,4,622,-156,Mon,Worknight
2019-12-10T05:00:00Z,2019-12-11T05:00:00Z,0,2019-12-11T07:55:00Z,2019-12-11T15:39:00Z,0,3.5,464,7.7,2,535,-16,Tue,Worknight
2019-12-11T05:00:00Z,2019-12-12T05:00:00Z,0,2019-12-12T05:06:00Z,2019-12-12T12:57:00Z,0,3.5,471,7.8,0,366,-9,Wed,Worknight
2019-12-12T05:00:00Z,2019-12-13T05:00:00Z,0,2019-12-13T05:03:00Z,2019-12-13T14:20:00Z,0,3.75,557,9.3,0,363,77,Thu,Worknight
2019-12-13T05:00:00Z,2019-12-14T05:00:00Z,0,2019-12-14T05:41:00Z,2019-12-14T13:28:00Z,0,4.5,467,7.8,0,401,-13,Fri,Fri-Sat
2019-12-14T05:00:00Z,2019-12-15T05:00:00Z,0,2019-12-15T05:04:00Z,2019-12-15T15:29:00Z,0,4.5,625,10.4,0,364,145,Sat,Fri-Sat
2019-12-15T05:00:00Z,2019-12-16T05:00:00Z,0,2019-12-16T06:39:00Z,2019-12-16T13:11:00Z,0,3.5,392,6.5,1,459,-88,Sun,Worknight
2019-12-16T05:00:00Z,2019-12-17T05:00:00Z,0,2019-12-17T05:31:00Z,2019-12-17T13:11:00Z,0,4.25,460,7.7,0,391,-20,Mon,Worknight
2019-12-17T05:00:00Z,2019-12-18T05:00:00Z,0,2019-12-18T07:02:00Z,2019-12-18T14:28:00Z,0,3.5,446,7.4,2,482,-34,Tue,Worknight
2019-12-18T05:00:00Z,2019-12-19T05:00:00Z,0,2019-12-19T06:21:00Z,2019-12-19T13:40:00Z,0,3.5,439,7.3,1,441,-41,Wed,Worknight
2019-12-19T05:00:00Z,2019-12-20T05:00:00Z,0,2019-12-20T05:22:00Z,2019-12-20T15:08:00Z,0,4.5,586,9.8,0,382,106,Thu,Worknight
2019-12-20T05:00:00Z,2019-12-21T05:00:00Z,0,2019-12-21T05:52:00Z,2019-12-21T13:55:00Z,0,4.5,483,8.1,0,412,3,Fri,Fri-Sat
2019-12-21T05:00:00Z,2019-12-22T05:00:00Z,0,2019-12-22T03:56:00Z,2019-12-22T14:24:00Z,0,3.5,628,10.5,22,296,148,Sat,Fri-Sat
2019-12-22T05:00:00Z,2019-12-23T05:00:00Z,0,2019-12-23T06:06:00Z,2019-12-23T13:26:00Z,0,2.75,440,7.3,1,426,-40,Sun,Worknight
2019-12-23T05:00:00Z,2019-12-24T05:00:00Z,0,2019-12-24T07:13:00Z,2019-12-24T14:00:00Z,0,0,407,6.8,2,493,-73,Mon,Worknight
2019-12-24T05:00:00Z,2019-12-25T05:00:00Z,0,2019-12-25T10:05:00Z,2019-12-25T15:45:00Z,0,2.5,340,5.7,5,665,-140,Tue,Worknight
2019-12-25T05:00:00Z,2019-12-26T05:00:00Z,1,2019-12-26T07:07:00Z,2019-12-26T13:03:00Z,1,4,356,5.9,2,487,-124,Wed,Worknight
2019-12-26T05:00:00Z,2019-12-27T05:00:00Z,0,2019-12-27T03:25:00Z,2019-12-27T13:26:00Z,0,3.5,601,10,22,265,121,Thu,Worknight
2019-12-27T05:00:00Z,2019-12-28T05:00:00Z,0,2019-12-28T05:43:00Z,2019-12-28T13:38:00Z,0,3.5,475,7.9,0,403,-5,Fri,Fri-Sat
2019-12-28T05:00:00Z,2019-12-29T05:00:00Z,0,2019-12-29T04:36:00Z,2019-12-29T14:31:00Z,0,0,595,9.9,23,336,115,Sat,Fri-Sat
2019-12-29T05:00:00Z,2019-12-30T05:00:00Z,0,2019-12-30T04:48:00Z,2019-12-30T13:19:00Z,0,4.25,511,8.5,23,348,31,Sun,Worknight
2019-12-30T05:00:00Z,2019-12-31T05:00:00Z,0,2019-12-31T03:37:00Z,2019-12-31T12:44:00Z,0,3.75,547,9.1,22,277,67,Mon,Worknight
2019-12-31T05:00:00Z,2020-01-01T05:00:00Z,0,2020-01-01T05:36:00Z,2020-01-01T15:28:00Z,0,4.5,592,9.9,0,396,112,Tue,Worknight
2020-01-01T05:00:00Z,2020-01-02T05:00:00Z,0,2020-01-02T06:24:00Z,2020-01-02T13:33:00Z,0,4,429,7.2,1,444,-51,Wed,Worknight
2020-01-02T05:00:00Z,2020-01-03T05:00:00Z,0,2020-01-03T04:43:00Z,2020-01-03T13:04:00Z,0,4.5,501,8.3,23,343,21,Thu,Worknight
2020-01-03T05:00:00Z,2020-01-04T05:00:00Z,0,2020-01-04T04:49:00Z,2020-01-04T15:10:00Z,0,3.75,621,10.3,23,349,141,Fri,Fri-Sat
2020-01-04T05:00:00Z,2020-01-05T05:00:00Z,0,2020-01-05T04:09:00Z,2020-01-05T14:08:00Z,0,3.5,599,10,23,309,119,Sat,Fri-Sat
2020-01-05T05:00:00Z,2020-01-06T05:00:00Z,0,2020-01-06T04:51:00Z,2020-01-06T13:20:00Z,0,0,509,8.5,23,351,29,Sun,Worknight
2020-01-06T05:00:00Z,2020-01-07T05:00:00Z,0,2020-01-07T03:15:00Z,2020-01-07T13:03:00Z,0,4.5,588,9.8,22,255,108,Mon,Worknight
2020-01-07T05:00:00Z,2020-01-08T05:00:00Z,0,2020-01-08T05:27:00Z,2020-01-08T13:01:00Z,0,2.25,454,7.6,0,387,-26,Tue,Worknight
2020-01-08T05:00:00Z,2020-01-09T05:00:00Z,0,2020-01-09T05:14:00Z,2020-01-09T13:31:00Z,0,3.5,497,8.3,0,374,17,Wed,Worknight
2020-01-09T05:00:00Z,2020-01-10T05:00:00Z,0,2020-01-10T06:19:00Z,2020-01-10T13:06:00Z,0,4.5,407,6.8,1,439,-73,Thu,Worknight
2020-01-10T05:00:00Z,2020-01-11T05:00:00Z,0,2020-01-11T08:23:00Z,2020-01-11T13:14:00Z,0,2.75,291,4.8,3,563,-189,Fri,Fri-Sat
2020-01-11T05:00:00Z,2020-01-12T05:00:00Z,0,2020-01-12T05:24:00Z,2020-01-12T14:55:00Z,0,3.75,571,9.5,0,384,91,Sat,Fri-Sat
2020-01-12T05:00:00Z,2020-01-13T05:00:00Z,0,2020-01-13T06:39:00Z,2020-01-13T13:38:00Z,0,4.25,419,7,1,459,-61,Sun,Worknight
2020-01-13T05:00:00Z,2020-01-14T05:00:00Z,0,2020-01-14T07:48:00Z,2020-01-14T12:53:00Z,0,3.5,305,5.1,2,528,-175,Mon,Worknight
2020-01-14T05:00:00Z,2020-01-15T05:00:00Z,0,2020-01-15T04:21:00Z,2020-01-15T13:19:00Z,0,4,538,9,23,321,58,Tue,Worknight
2020-01-15T05:00:00Z,2020-01-16T05:00:00Z,0,2020-01-16T04:28:00Z,2020-01-16T13:12:00Z,0,3.75,524,8.7,23,328,44,Wed,Worknight
2020-01-16T05:00:00Z,2020-01-17T05:00:00Z,0,2020-01-17T04:35:00Z,2020-01-17T13:03:00Z,0,4.25,508,8.5,23,335,28,Thu,Worknight
2020-01-17T05:00:00Z,2020-01-18T05:00:00Z,0,2020-01-18T07:35:00Z,2020-01-18T13:55:00Z,0,3.5,380,6.3,2,515,-100,Fri,Fri-Sat
2020-01-18T05:00:00Z,2020-01-19T05:00:00Z,0,2020-01-19T08:19:00Z,2020-01-19T13:26:00Z,0,3,307,5.1,3,559,-173,Sat,Fri-Sat
2020-01-19T05:00:00Z,2020-01-20T05:00:00Z,0,2020-01-20T05:04:00Z,2020-01-20T16:02:00Z,0,3.5,658,11,0,364,178,Sun,Worknight
2020-01-20T05:00:00Z,2020-01-21T05:00:00Z,0,2020-01-21T04:27:00Z,2020-01-21T13:31:00Z,0,3.75,544,9.1,23,327,64,Mon,Worknight
2020-01-21T05:00:00Z,2020-01-22T05:00:00Z,0,2020-01-22T05:21:00Z,2020-01-22T13:04:00Z,0,2.5,463,7.7,0,381,-17,Tue,Worknight
2020-01-22T05:00:00Z,2020-01-23T05:00:00Z,0,2020-01-23T04:32:00Z,2020-01-23T11:05:00Z,0,3.5,393,6.5,23,332,-87,Wed,Worknight
2020-01-23T05:00:00Z,2020-01-24T05:00:00Z,0,2020-01-24T03:55:00Z,2020-01-24T13:05:00Z,0,3.75,550,9.2,22,295,70,Thu,Worknight
2020-01-24T05:00:00Z,2020-01-25T05:00:00Z,0,2020-01-25T04:26:00Z,2020-01-25T12:17:00Z,0,3.25,471,7.8,23,326,-9,Fri,Fri-Sat
2020-01-25T05:00:00Z,2020-01-26T05:00:00Z,0,2020-01-26T05:32:00Z,2020-01-26T13:32:00Z,0,3.5,480,8,0,392,0,Sat,Fri-Sat
2020-01-26T05:00:00Z,2020-01-27T05:00:00Z,0,2020-01-27T03:59:00Z,2020-01-27T13:10:00Z,0,4.25,551,9.2,22,299,71,Sun,Worknight
2020-01-27T05:00:00Z,2020-01-28T05:00:00Z,0,2020-01-28T07:06:00Z,2020-01-28T12:26:00Z,0,1.75,320,5.3,2,486,-160,Mon,Worknight
2020-01-28T05:00:00Z,2020-01-29T05:00:00Z,0,2020-01-29T02:16:00Z,2020-01-29T11:50:00Z,0,4.25,574,9.6,21,196,94,Tue,Worknight
2020-01-29T05:00:00Z,2020-01-30T05:00:00Z,0,2020-01-30T04:08:00Z,2020-01-30T12:17:00Z,0,0,489,8.2,23,308,9,Wed,Worknight
2020-01-30T05:00:00Z,2020-01-31T05:00:00Z,0,2020-01-31T04:19:00Z,2020-01-31T12:15:00Z,0,4.5,476,7.9,23,319,-4,Thu,Worknight
2020-01-31T05:00:00Z,2020-02-01T05:00:00Z,0,2020-02-01T02:42:00Z,2020-02-01T13:00:00Z,0,4,618,10.3,21,222,138,Fri,Fri-Sat
2020-02-01T05:00:00Z,2020-02-02T05:00:00Z,0,2020-02-02T04:53:00Z,2020-02-02T12:56:00Z,0,2.75,483,8.1,23,353,3,Sat,Fri-Sat
2020-02-02T05:00:00Z,2020-02-03T05:00:00Z,0,2020-02-03T04:00:00Z,2020-02-03T14:19:00Z,0,4.25,619,10.3,23,300,139,Sun,Worknight
2020-02-03T05:00:00Z,2020-02-04T05:00:00Z,0,2020-02-04T06:07:00Z,2020-02-04T10:27:00Z,0,0,260,4.3,1,427,-220,Mon,Worknight
2020-02-04T05:00:00Z,2020-02-05T05:00:00Z,0,2020-02-05T04:04:00Z,2020-02-05T12:11:00Z,0,4.5,487,8.1,23,304,7,Tue,Worknight
2020-02-05T05:00:00Z,2020-02-06T05:00:00Z,0,2020-02-06T03:34:00Z,2020-02-06T12:33:00Z,0,3.75,539,9,22,274,59,Wed,Worknight
2020-02-06T05:00:00Z,2020-02-07T05:00:00Z,0,2020-02-07T05:34:00Z,2020-02-07T12:39:00Z,0,4,425,7.1,0,394,-55,Thu,Worknight
2020-02-07T05:00:00Z,2020-02-08T05:00:00Z,0,2020-02-08T03:53:00Z,2020-02-08T13:08:00Z,0,4.5,555,9.2,22,293,75,Fri,Fri-Sat
2020-02-08T05:00:00Z,2020-02-09T05:00:00Z,0,2020-02-09T08:41:00Z,2020-02-09T15:05:00Z,0,3.5,384,6.4,3,581,-96,Sat,Fri-Sat
2020-02-09T05:00:00Z,2020-02-10T05:00:00Z,0,2020-02-10T07:31:00Z,2020-02-10T13:45:00Z,0,4.25,374,6.2,2,511,-106,Sun,Worknight
2020-02-10T05:00:00Z,2020-02-11T05:00:00Z,0,2020-02-11T05:45:00Z,2020-02-11T14:20:00Z,0,2.5,515,8.6,0,405,35,Mon,Worknight
2020-02-11T05:00:00Z,2020-02-12T05:00:00Z,0,2020-02-12T05:08:00Z,2020-02-12T13:02:00Z,0,4.5,474,7.9,0,368,-6,Tue,Worknight
2020-02-12T05:00:00Z,2020-02-13T05:00:00Z,0,2020-02-13T04:55:00Z,2020-02-13T13:10:00Z,0,3,495,8.2,23,355,15,Wed,Worknight
2020-02-13T05:00:00Z,2020-02-14T05:00:00Z,0,2020-02-14T07:05:00Z,2020-02-14T12:51:00Z,0,3.25,346,5.8,2,485,-134,Thu,Worknight
2020-02-14T05:00:00Z,2020-02-15T05:00:00Z,0,2020-02-15T04:38:00Z,2020-02-15T12:32:00Z,0,3.75,474,7.9,23,338,-6,Fri,Fri-Sat
2020-02-15T05:00:00Z,2020-02-16T05:00:00Z,0,2020-02-16T05:20:00Z,2020-02-16T14:15:00Z,0,3.75,535,8.9,0,380,55,Sat,Fri-Sat
2020-02-16T05:00:00Z,2020-02-17T05:00:00Z,0,2020-02-17T06:06:00Z,2020-02-17T13:26:00Z,0,3.75,440,7.3,1,426,-40,Sun,Worknight
2020-02-17T05:00:00Z,2020-02-18T05:00:00Z,0,2020-02-18T04:15:00Z,2020-02-18T13:28:00Z,0,4,553,9.2,23,315,73,Mon,Worknight
2020-02-18T05:00:00Z,2020-02-19T05:00:00Z,0,2020-02-19T03:30:00Z,2020-02-19T12:44:00Z,0,3.5,554,9.2,22,270,74,Tue,Worknight
2020-02-19T05:00:00Z,2020-02-20T05:00:00Z,0,2020-02-20T05:43:00Z,2020-02-20T13:45:00Z,0,3.5,482,8,0,403,2,Wed,Worknight
2020-02-20T05:00:00Z,2020-02-21T05:00:00Z,0,2020-02-21T04:48:00Z,2020-02-21T13:18:00Z,0,3.75,510,8.5,23,348,30,Thu,Worknight
2020-02-21T05:00:00Z,2020-02-22T05:00:00Z,0,2020-02-22T04:37:00Z,2020-02-22T13:39:00Z,0,3.5,542,9,23,337,62,Fri,Fri-Sat
2020-02-22T05:00:00Z,2020-02-23T05:00:00Z,0,2020-02-23T04:57:00Z,2020-02-23T14:05:00Z,0,3.5,548,9.1,23,357,68,Sat,Fri-Sat
2020-02-23T05:00:00Z,2020-02-24T05:00:00Z,0,2020-02-24T05:13:00Z,2020-02-24T13:48:00Z,0,3.5,515,8.6,0,373,35,Sun,Worknight
2020-02-24T05:00:00Z,2020-02-25T05:00:00Z,0,2020-02-25T05:03:00Z,2020-02-25T12:46:00Z,0,3.25,463,7.7,0,363,-17,Mon,Worknight
2020-02-25T05:00:00Z,2020-02-26T05:00:00Z,0,2020-02-26T05:34:00Z,2020-02-26T13:04:00Z,0,3.25,450,7.5,0,394,-30,Tue,Worknight
2020-02-26T05:00:00Z,2020-02-27T05:00:00Z,0,2020-02-27T06:06:00Z,2020-02-27T13:45:00Z,0,2.75,459,7.7,1,426,-21,Wed,Worknight
2020-02-27T05:00:00Z,2020-02-28T05:00:00Z,0,2020-02-28T05:33:00Z,2020-02-28T12:48:00Z,0,3.5,435,7.2,0,393,-45,Thu,Worknight
2020-02-28T05:00:00Z,2020-02-29T05:00:00Z,0,2020-02-29T05:50:00Z,2020-02-29T14:35:00Z,0,0,525,8.8,0,410,45,Fri,Fri-Sat
2020-02-29T05:00:00Z,2020-03-01T05:00:00Z,0,2020-03-01T04:49:00Z,2020-03-01T14:03:00Z,0,4,554,9.2,23,349,74,Sat,Fri-Sat
2020-03-01T05:00:00Z,2020-03-02T05:00:00Z,0,2020-03-02T02:42:00Z,2020-03-02T12:46:00Z,0,4,604,10.1,21,222,124,Sun,Worknight
2020-03-02T05:00:00Z,2020-03-03T05:00:00Z,0,2020-03-03T04:19:00Z,2020-03-03T13:43:00Z,0,2.75,564,9.4,23,319,84,Mon,Worknight
2020-03-03T05:00:00Z,2020-03-04T05:00:00Z,0,2020-03-04T06:21:00Z,2020-03-04T13:22:00Z,0,3.25,421,7,1,441,-59,Tue,Worknight
2020-03-04T05:00:00Z,2020-03-05T05:00:00Z,0,2020-03-05T07:32:00Z,2020-03-05T13:48:00Z,0,2.5,376,6.3,2,512,-104,Wed,Worknight
2020-03-05T05:00:00Z,2020-03-06T05:00:00Z,0,2020-03-06T05:27:00Z,2020-03-06T13:40:00Z,0,3.5,493,8.2,0,387,13,Thu,Worknight
2020-03-06T05:00:00Z,2020-03-07T05:00:00Z,0,2020-03-07T06:23:00Z,2020-03-07T14:28:00Z,0,4,485,8.1,1,443,5,Fri,Fri-Sat
2020-03-07T05:00:00Z,2020-03-08T05:00:00Z,0,2020-03-08T06:44:00Z,2020-03-08T12:42:00Z,0,3.75,358,6,1,464,-122,Sat,Fri-Sat
2020-03-08T05:00:00Z,2020-03-09T04:00:00Z,0,2020-03-09T06:32:00Z,2020-03-09T13:11:00Z,0,3.25,399,6.7,2,512,-81,Sun,Worknight
2020-03-09T04:00:00Z,2020-03-10T04:00:00Z,0,2020-03-10T04:17:00Z,2020-03-10T12:32:00Z,0,3.5,495,8.2,0,377,15,Mon,Worknight
2020-03-10T04:00:00Z,2020-03-11T04:00:00Z,0,2020-03-11T05:01:00Z,2020-03-11T12:42:00Z,0,3.75,461,7.7,1,421,-19,Tue,Worknight
